Namespace(epochs=25, seed=42, method='srcmarker', device='cuda', preprocess_workers=8, max_train_samples=None, max_valid_samples=None, max_test_samples=None, dataset='csn_js', lang='javascript', dataset_dir='./datasets/csn_js', log_prefix='fresh_rq2', n_bits=4, style_only=False, var_only=False, var_nomask=False, varmask_prob=0.5, batch_size=64, wv=0.5, wt=0.5, model_arch='gru', scheduler=False, shared_encoder=True, var_transform_mode='replace')
Device: cuda
Processing original dataset
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
train     :   0%|          | 0/56393 [00:00<?, ?it/s]/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
train     :   1%|          | 290/56393 [00:00<00:19, 2893.97it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0484 | warp 0.0040 | decode 0.0175 |:  66%|██████▌   | 578/882 [05:03<02:49,  1.80it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0484 | warp 0.0040 | decode 0.0175 |:  66%|██████▌   | 579/882 [05:03<02:48,  1.80it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0484 | warp 0.0040 | decode 0.0175 |:  66%|██████▌   | 579/882 [05:03<02:48,  1.80it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0484 | warp 0.0040 | decode 0.0175 |:  66%|██████▌   | 580/882 [05:03<02:51,  1.76it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0484 | warp 0.0040 | decode 0.0174 |:  66%|██████▌   | 580/882 [05:04<02:51,  1.76it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0484 | warp 0.0040 | decode 0.0174 |:  66%|██████▌   | 581/882 [05:04<02:49,  1.77it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0484 | warp 0.0040 | decode 0.0174 |:  66%|██████▌   | 581/882 [05:05<02:49,  1.77it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0484 | warp 0.0040 | decode 0.0174 |:  66%|██████▌   | 582/882 [05:05<02:50,  1.76it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0484 | warp 0.0040 | decode 0.0174 |:  66%|██████▌   | 582/882 [05:05<02:50,  1.76it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0484 | warp 0.0040 | decode 0.0174 |:  66%|██████▌   | 583/882 [05:05<02:47,  1.78it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0484 | warp 0.0040 | decode 0.0174 |:  66%|██████▌   | 583/882 [05:06<02:47,  1.78it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0484 | warp 0.0040 | decode 0.0174 |:  66%|██████▌   | 584/882 [05:06<02:45,  1.80it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0483 | warp 0.0040 | decode 0.0174 |:  66%|██████▌   | 584/882 [05:06<02:45,  1.80it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0483 | warp 0.0040 | decode 0.0174 |:  66%|██████▋   | 585/882 [05:06<02:30,  1.97it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0483 | warp 0.0040 | decode 0.0173 |:  66%|██████▋   | 585/882 [05:06<02:30,  1.97it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0483 | warp 0.0040 | decode 0.0173 |:  66%|██████▋   | 586/882 [05:06<02:27,  2.01it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0482 | warp 0.0040 | decode 0.0173 |:  66%|██████▋   | 586/882 [05:07<02:27,  2.01it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0482 | warp 0.0040 | decode 0.0173 |:  67%|██████▋   | 587/882 [05:07<02:30,  1.96it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0482 | warp 0.0040 | decode 0.0173 |:  67%|██████▋   | 587/882 [05:08<02:30,  1.96it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0482 | warp 0.0040 | decode 0.0173 |:  67%|██████▋   | 588/882 [05:08<02:34,  1.90it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0482 | warp 0.0040 | decode 0.0173 |:  67%|██████▋   | 588/882 [05:08<02:34,  1.90it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0482 | warp 0.0040 | decode 0.0173 |:  67%|██████▋   | 589/882 [05:08<02:33,  1.91it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0481 | warp 0.0040 | decode 0.0173 |:  67%|██████▋   | 589/882 [05:09<02:33,  1.91it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0481 | warp 0.0040 | decode 0.0173 |:  67%|██████▋   | 590/882 [05:09<02:41,  1.81it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0482 | warp 0.0040 | decode 0.0173 |:  67%|██████▋   | 590/882 [05:09<02:41,  1.81it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0482 | warp 0.0040 | decode 0.0173 |:  67%|██████▋   | 591/882 [05:09<02:39,  1.82it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0481 | warp 0.0040 | decode 0.0173 |:  67%|██████▋   | 591/882 [05:10<02:39,  1.82it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0481 | warp 0.0040 | decode 0.0173 |:  67%|██████▋   | 592/882 [05:10<02:39,  1.82it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0480 | warp 0.0040 | decode 0.0172 |:  67%|██████▋   | 592/882 [05:10<02:39,  1.82it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0480 | warp 0.0040 | decode 0.0172 |:  67%|██████▋   | 593/882 [05:10<02:37,  1.83it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0480 | warp 0.0040 | decode 0.0172 |:  67%|██████▋   | 593/882 [05:11<02:37,  1.83it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0480 | warp 0.0040 | decode 0.0172 |:  67%|██████▋   | 594/882 [05:11<02:38,  1.82it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0480 | warp 0.0040 | decode 0.0172 |:  67%|██████▋   | 594/882 [05:12<02:38,  1.82it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0480 | warp 0.0040 | decode 0.0172 |:  67%|██████▋   | 595/882 [05:12<02:42,  1.76it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0479 | warp 0.0040 | decode 0.0172 |:  67%|██████▋   | 595/882 [05:12<02:42,  1.76it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0479 | warp 0.0040 | decode 0.0172 |:  68%|██████▊   | 596/882 [05:12<02:38,  1.80it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0479 | warp 0.0040 | decode 0.0172 |:  68%|██████▊   | 596/882 [05:13<02:38,  1.80it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0479 | warp 0.0040 | decode 0.0172 |:  68%|██████▊   | 597/882 [05:13<02:42,  1.75it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0479 | warp 0.0040 | decode 0.0172 |:  68%|██████▊   | 597/882 [05:13<02:42,  1.75it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0479 | warp 0.0040 | decode 0.0172 |:  68%|██████▊   | 598/882 [05:13<02:46,  1.70it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0479 | warp 0.0040 | decode 0.0172 |:  68%|██████▊   | 598/882 [05:14<02:46,  1.70it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0479 | warp 0.0040 | decode 0.0172 |:  68%|██████▊   | 599/882 [05:14<02:38,  1.78it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9871 | loss 0.0478 | warp 0.0040 | decode 0.0172 |:  68%|██████▊   | 599/882 [05:14<02:38,  1.78it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9871 | loss 0.0478 | warp 0.0040 | decode 0.0172 |:  68%|██████▊   | 600/882 [05:14<02:42,  1.74it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9871 | loss 0.0478 | warp 0.0040 | decode 0.0171 |:  68%|██████▊   | 600/882 [05:15<02:42,  1.74it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9871 | loss 0.0478 | warp 0.0040 | decode 0.0171 |:  68%|██████▊   | 601/882 [05:15<02:36,  1.80it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9871 | loss 0.0478 | warp 0.0040 | decode 0.0172 |:  68%|██████▊   | 601/882 [05:15<02:36,  1.80it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9871 | loss 0.0478 | warp 0.0040 | decode 0.0172 |:  68%|██████▊   | 602/882 [05:15<02:32,  1.84it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9871 | loss 0.0478 | warp 0.0040 | decode 0.0172 |:  68%|██████▊   | 602/882 [05:16<02:32,  1.84it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9871 | loss 0.0478 | warp 0.0040 | decode 0.0172 |:  68%|██████▊   | 603/882 [05:16<02:36,  1.78it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9871 | loss 0.0478 | warp 0.0040 | decode 0.0171 |:  68%|██████▊   | 603/882 [05:17<02:36,  1.78it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9871 | loss 0.0478 | warp 0.0040 | decode 0.0171 |:  68%|██████▊   | 604/882 [05:17<02:45,  1.68it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0478 | warp 0.0040 | decode 0.0171 |:  68%|██████▊   | 604/882 [05:17<02:45,  1.68it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0478 | warp 0.0040 | decode 0.0171 |:  69%|██████▊   | 605/882 [05:17<02:34,  1.80it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0478 | warp 0.0040 | decode 0.0171 |:  69%|██████▊   | 605/882 [05:18<02:34,  1.80it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0478 | warp 0.0040 | decode 0.0171 |:  69%|██████▊   | 606/882 [05:18<02:27,  1.87it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0478 | warp 0.0040 | decode 0.0171 |:  69%|██████▊   | 606/882 [05:18<02:27,  1.87it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0478 | warp 0.0040 | decode 0.0171 |:  69%|██████▉   | 607/882 [05:18<02:26,  1.88it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0477 | warp 0.0040 | decode 0.0171 |:  69%|██████▉   | 607/882 [05:19<02:26,  1.88it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0477 | warp 0.0040 | decode 0.0171 |:  69%|██████▉   | 608/882 [05:19<02:37,  1.74it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0478 | warp 0.0040 | decode 0.0171 |:  69%|██████▉   | 608/882 [05:19<02:37,  1.74it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0478 | warp 0.0040 | decode 0.0171 |:  69%|██████▉   | 609/882 [05:19<02:35,  1.76it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0477 | warp 0.0040 | decode 0.0171 |:  69%|██████▉   | 609/882 [05:20<02:35,  1.76it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0477 | warp 0.0040 | decode 0.0171 |:  69%|██████▉   | 610/882 [05:20<02:24,  1.88it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0477 | warp 0.0040 | decode 0.0171 |:  69%|██████▉   | 610/882 [05:20<02:24,  1.88it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0477 | warp 0.0040 | decode 0.0171 |:  69%|██████▉   | 611/882 [05:20<02:28,  1.83it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0477 | warp 0.0040 | decode 0.0171 |:  69%|██████▉   | 611/882 [05:21<02:28,  1.83it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0477 | warp 0.0040 | decode 0.0171 |:  69%|██████▉   | 612/882 [05:21<02:32,  1.77it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9871 | loss 0.0476 | warp 0.0040 | decode 0.0170 |:  69%|██████▉   | 612/882 [05:22<02:32,  1.77it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9871 | loss 0.0476 | warp 0.0040 | decode 0.0170 |:  70%|██████▉   | 613/882 [05:22<02:24,  1.86it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9871 | loss 0.0476 | warp 0.0040 | decode 0.0170 |:  70%|██████▉   | 613/882 [05:22<02:24,  1.86it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9871 | loss 0.0476 | warp 0.0040 | decode 0.0170 |:  70%|██████▉   | 614/882 [05:22<02:24,  1.86it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9871 | loss 0.0476 | warp 0.0040 | decode 0.0170 |:  70%|██████▉   | 614/882 [05:23<02:24,  1.86it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9871 | loss 0.0476 | warp 0.0040 | decode 0.0170 |:  70%|██████▉   | 615/882 [05:23<02:32,  1.75it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0475 | warp 0.0040 | decode 0.0170 |:  70%|██████▉   | 615/882 [05:23<02:32,  1.75it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0475 | warp 0.0040 | decode 0.0170 |:  70%|██████▉   | 616/882 [05:23<02:17,  1.94it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0475 | warp 0.0040 | decode 0.0170 |:  70%|██████▉   | 616/882 [05:24<02:17,  1.94it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0475 | warp 0.0040 | decode 0.0170 |:  70%|██████▉   | 617/882 [05:24<02:20,  1.88it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0475 | warp 0.0040 | decode 0.0170 |:  70%|██████▉   | 617/882 [05:24<02:20,  1.88it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0475 | warp 0.0040 | decode 0.0170 |:  70%|███████   | 618/882 [05:24<02:22,  1.85it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0476 | warp 0.0040 | decode 0.0170 |:  70%|███████   | 618/882 [05:25<02:22,  1.85it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0476 | warp 0.0040 | decode 0.0170 |:  70%|███████   | 619/882 [05:25<02:16,  1.92it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0476 | warp 0.0040 | decode 0.0170 |:  70%|███████   | 619/882 [05:25<02:16,  1.92it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0476 | warp 0.0040 | decode 0.0170 |:  70%|███████   | 620/882 [05:25<02:13,  1.97it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0476 | warp 0.0040 | decode 0.0170 |:  70%|███████   | 620/882 [05:26<02:13,  1.97it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0476 | warp 0.0040 | decode 0.0170 |:  70%|███████   | 621/882 [05:26<02:17,  1.89it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0475 | warp 0.0040 | decode 0.0170 |:  70%|███████   | 621/882 [05:26<02:17,  1.89it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0475 | warp 0.0040 | decode 0.0170 |:  71%|███████   | 622/882 [05:26<02:25,  1.79it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0475 | warp 0.0040 | decode 0.0169 |:  71%|███████   | 622/882 [05:27<02:25,  1.79it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0475 | warp 0.0040 | decode 0.0169 |:  71%|███████   | 623/882 [05:27<02:19,  1.86it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0475 | warp 0.0040 | decode 0.0169 |:  71%|███████   | 623/882 [05:27<02:19,  1.86it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0475 | warp 0.0040 | decode 0.0169 |:  71%|███████   | 624/882 [05:27<02:12,  1.95it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0474 | warp 0.0040 | decode 0.0169 |:  71%|███████   | 624/882 [05:28<02:12,  1.95it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0474 | warp 0.0040 | decode 0.0169 |:  71%|███████   | 625/882 [05:28<02:19,  1.85it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0474 | warp 0.0040 | decode 0.0169 |:  71%|███████   | 625/882 [05:28<02:19,  1.85it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0474 | warp 0.0040 | decode 0.0169 |:  71%|███████   | 626/882 [05:28<02:11,  1.94it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0474 | warp 0.0040 | decode 0.0169 |:  71%|███████   | 626/882 [05:29<02:11,  1.94it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0474 | warp 0.0040 | decode 0.0169 |:  71%|███████   | 627/882 [05:29<02:10,  1.95it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0474 | warp 0.0040 | decode 0.0169 |:  71%|███████   | 627/882 [05:29<02:10,  1.95it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0474 | warp 0.0040 | decode 0.0169 |:  71%|███████   | 628/882 [05:29<02:09,  1.96it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0474 | warp 0.0040 | decode 0.0169 |:  71%|███████   | 628/882 [05:30<02:09,  1.96it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0474 | warp 0.0040 | decode 0.0169 |:  71%|███████▏  | 629/882 [05:30<02:12,  1.91it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0474 | warp 0.0040 | decode 0.0169 |:  71%|███████▏  | 629/882 [05:30<02:12,  1.91it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0474 | warp 0.0040 | decode 0.0169 |:  71%|███████▏  | 630/882 [05:30<02:10,  1.93it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0473 | warp 0.0040 | decode 0.0169 |:  71%|███████▏  | 630/882 [05:31<02:10,  1.93it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0473 | warp 0.0040 | decode 0.0169 |:  72%|███████▏  | 631/882 [05:31<02:20,  1.79it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0473 | warp 0.0040 | decode 0.0169 |:  72%|███████▏  | 631/882 [05:32<02:20,  1.79it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0473 | warp 0.0040 | decode 0.0169 |:  72%|███████▏  | 632/882 [05:32<02:16,  1.83it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0474 | warp 0.0040 | decode 0.0170 |:  72%|███████▏  | 632/882 [05:32<02:16,  1.83it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0474 | warp 0.0040 | decode 0.0170 |:  72%|███████▏  | 633/882 [05:32<02:15,  1.83it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0476 | warp 0.0040 | decode 0.0170 |:  72%|███████▏  | 633/882 [05:33<02:15,  1.83it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0476 | warp 0.0040 | decode 0.0170 |:  72%|███████▏  | 634/882 [05:33<02:16,  1.81it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0475 | warp 0.0040 | decode 0.0170 |:  72%|███████▏  | 634/882 [05:33<02:16,  1.81it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0475 | warp 0.0040 | decode 0.0170 |:  72%|███████▏  | 635/882 [05:33<02:09,  1.90it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0475 | warp 0.0039 | decode 0.0170 |:  72%|███████▏  | 635/882 [05:34<02:09,  1.90it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0475 | warp 0.0039 | decode 0.0170 |:  72%|███████▏  | 636/882 [05:34<02:14,  1.83it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0475 | warp 0.0039 | decode 0.0170 |:  72%|███████▏  | 636/882 [05:34<02:14,  1.83it/s]
| epoch 017 | acc 0.9948 | r_acc 0.9870 | loss 0.0475 | warp 0.0039 | decode 0.0170 |:  72%|███████▏  | 637/882 [05:34<02:07,  1.93it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0475 | warp 0.0039 | decode 0.0170 |:  72%|███████▏  | 637/882 [05:35<02:07,  1.93it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9870 | loss 0.0475 | warp 0.0039 | decode 0.0170 |:  72%|███████▏  | 638/882 [05:35<02:08,  1.90it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0475 | warp 0.0039 | decode 0.0170 |:  72%|███████▏  | 638/882 [05:35<02:08,  1.90it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0475 | warp 0.0039 | decode 0.0170 |:  72%|███████▏  | 639/882 [05:35<02:09,  1.87it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0474 | warp 0.0039 | decode 0.0169 |:  72%|███████▏  | 639/882 [05:36<02:09,  1.87it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0474 | warp 0.0039 | decode 0.0169 |:  73%|███████▎  | 640/882 [05:36<02:15,  1.79it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0474 | warp 0.0039 | decode 0.0170 |:  73%|███████▎  | 640/882 [05:37<02:15,  1.79it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0474 | warp 0.0039 | decode 0.0170 |:  73%|███████▎  | 641/882 [05:37<02:16,  1.77it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0475 | warp 0.0039 | decode 0.0170 |:  73%|███████▎  | 641/882 [05:37<02:16,  1.77it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0475 | warp 0.0039 | decode 0.0170 |:  73%|███████▎  | 642/882 [05:37<02:13,  1.79it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0474 | warp 0.0039 | decode 0.0170 |:  73%|███████▎  | 642/882 [05:38<02:13,  1.79it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0474 | warp 0.0039 | decode 0.0170 |:  73%|███████▎  | 643/882 [05:38<02:11,  1.81it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0474 | warp 0.0039 | decode 0.0170 |:  73%|███████▎  | 643/882 [05:38<02:11,  1.81it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0474 | warp 0.0039 | decode 0.0170 |:  73%|███████▎  | 644/882 [05:38<02:12,  1.79it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0473 | warp 0.0039 | decode 0.0170 |:  73%|███████▎  | 644/882 [05:39<02:12,  1.79it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0473 | warp 0.0039 | decode 0.0170 |:  73%|███████▎  | 645/882 [05:39<02:10,  1.82it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0474 | warp 0.0039 | decode 0.0170 |:  73%|███████▎  | 645/882 [05:39<02:10,  1.82it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0474 | warp 0.0039 | decode 0.0170 |:  73%|███████▎  | 646/882 [05:39<02:10,  1.81it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0473 | warp 0.0039 | decode 0.0169 |:  73%|███████▎  | 646/882 [05:40<02:10,  1.81it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0473 | warp 0.0039 | decode 0.0169 |:  73%|███████▎  | 647/882 [05:40<02:02,  1.91it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0474 | warp 0.0039 | decode 0.0170 |:  73%|███████▎  | 647/882 [05:40<02:02,  1.91it/s]
| epoch 017 | acc 0.9949 | r_acc 0.9871 | loss 0.0474 | warp 0.0039 | decode 0.0170 |:  73%|███████▎  | 648/882 [05:40<02:09,  1.80it/s]
