path,bytes,sha256,rq,stage,role,paper_mapping
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/repository/src/test/java/MainTest.java,2635,180b52c665d6f4a54ba69da25050f6e8ee9e6d4dd395876512dd4b922c0d0dfa,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/accepted/evidence.json,2108,e3b8ec1ce17a2d796df7325123406d0612d4e08713bdbf78a64abadae427caeb,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/accepted/repository/Main.py,1288,cdce8c50c9b0e4fe63b8ced8d8ac1709ad6dc325292d4114b732d89a28d874e0,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/accepted/repository/qr_code/__init__.py,667,4db5d091342728364c9259b0449d405894c36f528929bed0785f16a4e60cd1a2,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/accepted/repository/qr_code/codec.py,1736,db11b024bc14bcc3480c505e69c86327fdc53d8c7afa09074d75faa3f929ccd0,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/accepted/repository/qr_code/matrix.py,6037,0531a6819a44c2360771ee6fcf3e4a9c65aab28706c36195ee1791a02f26cfce,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/accepted/repository/qr_code/payload.py,3524,e9df2143e7ade456701359ec07731d32e38160f6841cde4ccda05cdcccd22273,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/accepted/repository/qr_code/render.py,1048,fbf04d3040353f5172f22d16d6103bc916e35c1d1fb50098ac2e7eab40025b4d,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/accepted/repository/requirements.txt,14,6e1fa839624d95f037bd6ef9e8e5669d6b16013c621ea1898c5eb86bdf382cb3,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/accepted/repository/tests/test_main.py,1986,ff1616f3ff5bfe1cb892a7d8d52c9ac418bb1ef4145a49ca192b3ebd28132787,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/accepted/seed.json,717,b5db86f6929c389132ee281e6cdd207a3068955b36e1758e2d92a44b534303a8,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/evaluator.log,5648,cd1a35cad0fdfbc679722ca5e1068593121585afdc5b1e0f3edfb5883bce4131,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/evidence.json,1621,727109c387aa4a4a2c9c984152eec90b0f4621b8e47372021869d40391ac3937,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/generation_report.json,6278,464837744622ba7f156716b10c10f020cecdf0c3a44cd0bb3a0577f0fa1e7b6c,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/.dependencies.json,992,dd614dff04e25ed83206baf82f197fa2ef229bb1c69656830d1b97dca3e1ef67,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/.gitignore,21,8dafba9845c840103336343585f878c7f6a13e453e816e16721cb6ce35eae146,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/docs/prd/20260914123923.json,27064,b038401c3c1e6350401ba665e566deb03ae0fd71ddf707913c4c0b5ad37f78fa,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/docs/requirement.txt,9812,1397e70d1e7d283fb2807094fb63b173d93c33930012dd72560dfefb5461a098,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/docs/system_design/20260914123923.json,12703,92db3faa6a8a056f6748484bc3cf918e42996778054393ae5cd89e584accc5a6,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/docs/task/20260914123923.json,15734,e3da78b07c63dae1be9311847b6dc3dcd17e5307b1ded99e29f1c0c5827af42b,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/DTResults/out_20260914_181632/artifacts/proj_20260914_181632.pyz,18470,c0d14075e43c8888a4be4e3333cb11256587cd19340f28ac41b22f8514dbd498,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/DTResults/out_20260914_181632/evaluation.log,2615,ba899a0dc397005cad6e70bbec27f27dcfcd96ef399f5632ece1c792409f9542,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/DTResults/out_20260914_181632/host_wrapper_20260914_181632.log,5648,cd1a35cad0fdfbc679722ca5e1068593121585afdc5b1e0f3edfb5883bce4131,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/DTResults/out_20260914_181632/out_20260914_181632/host_wrapper_20260914_181632.log,1800,5675339b43615b11137056cdd7151b6aa92519672f068ccfd9e0efe0bcfe1163,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/DTResults/out_20260914_181632/runtime/python.log,67,8f01c0a106748531f9cdaa1e58f164f7946f6dc0270caddfc9d92b80be6f4476,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/DTResults/out_20260914_181632/runtime/python_status.json,186,be5a52773e017c008a3c5068958efa29c38e4a69628799d833a5a8e799360c82,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/Main.py,1288,cdce8c50c9b0e4fe63b8ced8d8ac1709ad6dc325292d4114b732d89a28d874e0,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/Main_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/__init___wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/codec_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/matrix_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/payload_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/qr_code/__init__.py,667,4db5d091342728364c9259b0449d405894c36f528929bed0785f16a4e60cd1a2,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/qr_code/codec.py,1736,db11b024bc14bcc3480c505e69c86327fdc53d8c7afa09074d75faa3f929ccd0,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/qr_code/matrix.py,6037,0531a6819a44c2360771ee6fcf3e4a9c65aab28706c36195ee1791a02f26cfce,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/qr_code/payload.py,3524,e9df2143e7ade456701359ec07731d32e38160f6841cde4ccda05cdcccd22273,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/qr_code/render.py,1048,fbf04d3040353f5172f22d16d6103bc916e35c1d1fb50098ac2e7eab40025b4d,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/render_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/requirements.txt,14,6e1fa839624d95f037bd6ef9e8e5669d6b16013c621ea1898c5eb86bdf382cb3,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/requirements_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/test_main_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/p09_qr_code_gen_det_python/tests/test_main.py,1986,ff1616f3ff5bfe1cb892a7d8d52c9ac418bb1ef4145a49ca192b3ebd28132787,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/requirements.txt,14,6e1fa839624d95f037bd6ef9e8e5669d6b16013c621ea1898c5eb86bdf382cb3,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/resources/competitive_analysis/20260914123923.mmd,268,3f2f526d03defe664ebd07a57d0703e19c7b086bafa5801233db81d2da882ad1,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/resources/data_api_design/20260914123923.mmd,1437,2178971e431d4fe0706e751b1328bd837f00f4bade550be625728c7496d320e2,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/resources/prd/20260914123923.md,8492,edf0cc8749b6db2cb52ac80d806f51b2dbe708b9fe635f1c306557ff5afc9f7d,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/resources/seq_flow/20260914123923.mmd,855,9adfdae034995ad488a80e4d2c3adc266081d8132d1193d867463ba17bfc6893,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/attempts/0001_seed_3206008263/p09_qr_code_gen_det_python/resources/system_design/20260914123923.md,10509,eff0dce2f680e5e57723c2f721ca4742bec013d25d2d27c7d65cf9fe1bcc413c,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/replays/0001_seed_3206008263/evaluator.log,5640,46c587ed21a653a89218a7af66d3f462b50423dbb11e06cfd1f36d5b551ef49b,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/replays/0001_seed_3206008263/evidence.json,1476,4f2ea76986583139f7870adade66a5465e8fda5e4520ad89e78694261390eb86,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/replays/0001_seed_3206008263/generation_report.json,6277,7e7e4c9dd5a8a1e94318e23378596d58a46bf546b153a82dc3994a66e77ec5a4,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/python/replays/0001_seed_3206008263/p09_qr_code_gen_det_python/.dependencies.json,992,88a5840752f4b28fdb59aaf2b865abee5bf0dbeb3504c887ebe0339a04909f55,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
